SECTION 303. Abbot Maximus and his Disputation with Pyrrhus

In the meantime the Abbot Maximus, who was henceforth to be the most valorous champion, and even a martyr for the cause of Dyothelitism, indignant at the progress of the heresy in the East, had left Constantinople in order to go to Rome. Although the name of this remarkable man has already been frequently mentioned, still it is yet in place to recall the earlier events of his life. Born about the year 580 of an old and distinguished family of Constantinople, he had by his remarkable talents and bearing attracted the attention of the Emperor Heraclius, and became his chief secretary, a man of influence and consideration. But in the year 630 he forsook the path of worldly honours, and became a monk in the convent at Chrysopolis (now Scutari), on the opposite shore from Constantinople, as it is thought, both from love of solitude and from dissatisfaction with the position which his master took in the Monothelite controversy. When Sophronius first came forward (A.D. 633) against the new heresy in Alexandria, Maximus was in his company, as he says himself in his letter to Peter. The incompleteness of the Vita Maximi, written by one of his admirers, leaves it doubtful whether he was abbot at that time. It does not mention this first journey to Africa, and speaks only of the second, which drew after it the disputation with Pyrrhus, A.D. 645, and the holding of several African Synods, A.D. 646. On the authority of the Chronicle of Nicephorus (Pagi, ad ann. 642, 1), it is believed that the Patriarch Pyrrhus was formerly abbot of Chrysopolis, and so the predecessor of Maximus, so that when Pyrrhus in the year 639 ascended the patriarchal throne, Maximus became his successor as abbot. But apart from the fact that the Vita Maximi (c. 5) speaks of his predecessor in such a manner that we can see he has died, and refers to him in the most respectful manner, which it would not have done in reference to Pyrrhus, — apart from this, Pyrrhus says expressly, at the beginning of his disputation with Maximus, that " previously he had not known him by sight." Pyrrhus, then, could not have been the abbot of Maximus nor his predecessor in the rule of the convent.

When the Monothelite heresy spread more and more in Constantinople, Maximus resolved to betake himself to Rome, and on the way thither came for the second time to Africa. During a protracted residence there he had much intercourse with the bishops of those parts, and also found a patron in the imperial viceroy, Gregory, and gave general warnings against the Monothelite heresy. To this time also belongs the remarkable disputation between Maximus and the deposed and banished Patriarch Pyrrhus of Constantinople, which, according to the superscription, took place somewhere in Africa, in July 645, in presence of the imperial viceroy and many bishops. The complete Acts have come down to us, and contain a very complete discussion both of the orthodox Dyothelite doctrine and of the objections from the other side. Maximus showed in this much dialectical ability and great superiority to Pyrrhus, whom at times he treated with scant courtesy.

Pyrrhus opened the discussion with the words: " What have I, or what has my predecessor (the Patriarch Sergius), done to you that you everywhere decry us as heretics? Who has honoured you more than we, although we did not know you by sight? "

Maximus replied: " The latter is correct; but since you have violated the Christian dogma, I was forced to place your favour behind the truth. ... The doctrine of one will is contrary to Christianity; for what is more impious than to maintain that the same will by which all things were created, after the Incarnation, longed for food and drink? "

Pyrrhus: " If Christ is only one person, this one so willed; thus there is only one will."

M. " That is confusion. In truth, the one Christ is God and man at the same time. If, however, He is both, then HE willed as God and as man, and, particularly, that which was suitable to the particular nature; no nature dispensed with its will and its energy. If the duality of the natures does not divide the one Christ, no more is this done by the duality of wills and operations."

P. " But two wills presuppose two willers."

M. " That you have certainly maintained in your writings; but it is absurd. Assuming that it were so, that two wills presuppose two willers, then it must be, vice versa, that two willers should have two wills. If you apply this to the Trinity, you must either say with Sabellius, that because in God there is only one will, there is therefore only one Person (one Willer) in the Godhead; or you must say with Arius, because there are three willing (persons), there must therefore be in God three wills, and so three natures, — for the difference of wills, according to the teaching of the Fathers, comes from the difference of natures."

P. " But it is not possible that there should be in one person two wills that do not contradict each other."

M. " By this you will allow that there may be two wills in one person, only it is necessary that they should contradict each other. But whence comes then the contradiction? If from the natural will (in itself), then it would come from God, and God would be the Author of the conflict. But if it comes from sin, then this contradiction could not be in Christ, because He was free from all sin."

P. " The willing is then a matter of nature."

M. " Certainly the simple willing."

P. " But the Fathers say the saints had one will with God; are they, then, of the same nature as God? "

M. " Here is a lack of distinction, and you interchange the object of the will (the thing willed) with the will in itself. The Fathers, by that expression, had only the object of willing in view, and used the expression will, not in the proper sense of the word."

P. " If the will is a matter of nature, then we must often change our nature, for our will changes often, and we must be of a different nature from other men; for they often will differently from ourselves."

M. " We must distinguish the will (as such) from the concrete willing of a definite thing, as we must distinguish sight from the seeing of a definite thing, e.g., whether right or left, upwards or downwards, etc., etc., they are modi of the use of the will or of sight, and by these modi one is distinguished from another."

P. " If you confess two natural wills in Christ, you take away His freedom; for what is natural is necessary."

M. " Neither the divine nor the human rational nature of Christ is other than free; for the nature which is endowed with reason has the natural power of rational desire, i.e. the θέλησις (the willing of the rational soul). But from the proposition, " the natural is necessary," there follows an absurdity. God is natura good, natura Creator, then was it of necessity that HE should be Creator and good. And were he not free who has a natural will, then, conversely, he must be free who has no natural will, therefore that which is lifeless."

P. " I concede that there are in Christ natural wills; but, as of two natures ἕν τι σύνθετον is acknowledged by us, so must we also of two wills admit ἕν τι σύνθετον; and therefore they who acknowledge two wills, because of the duality of nature, should not contend with those who assume only one will because of the closest union, — it is only a strife of words."

M. " You are mistaken, because you do not perceive that unions (syntheses) take place only in things which are immediately in the hypostasis (as the natures), but not in things which are in another (as the wills in the natures). If, however, we assume a union of the wills, we should also be forced to assume a union of all the other properties of the natures, thus, e.g., a union of the created with the uncreated, of the limited with the illimitable, of the mortal with the immortal, and so come to absurd assertions." . . .

P. " Have not, then, the properties of the natures something in common, like the natures themselves? "

M. " No, they have nothing in common (i.e. the properties of the one nature have nothing in common with those of the other), but the one hypostasis."

P. " But do not the Fathers speak of a communion of glory and a communion of humiliation when they say, the communion of the glory has one source, and another that of the ignominy? " (Thus said Leo the Great, see vol. iii. sec. 176, c. 4, where he speaks of this, that the common honour of the Godhead and manhood in Christ has a different source from the common ignominy of both.)

M. " The Fathers speak here after the manner of ἀντίδοσις (of the communicatio idiomatum). This, however, presupposes two dissimilar things, since that which naturally belongs to the one part of Christ (e.g., to Him as God) is ascribed to the other part (the Son of man). And if, after the manner of the ἀντίδοσις, you call the θέλημα of Christ a κοινόν, you confess thereby not one but two wills."

P. "How? Was not the flesh of Christ moved by the suggestion of the Logos united with it? "

M. " If you say this, you divide Christ; for by His suggestion also Moses was moved, and David, etc. But we say with the Fathers that the same highest God who unchanged became man, not only as God willed that which was suitable to His Godhead, but the same also as man willed that which was suitable to His manhood. As all things have the δύναμις of the existent, and this naturally is the ὁρμὴ (the inclination) to the profitable, and the ἀφορμὴ (drawing back, escaping) from the destructive, so also the Incarnate Logos had this δύναμις of self-preservation, and showed His ὁρμὴ and ἀφορμὴ through His energy: the ὁρμὴ in the use of physical things (yet without sin), and the ἀφορμὴ when He shrunk from voluntary death. Does the Church, then, do something unsuitable when it holds fast in the human nature also the properties innate in it, without which the nature cannot be? "

P. " But if there is fear in the nature, then there is something evil in it, and the human nature (of Christ) is yet free from all evil."

M. " You deceive yourself by similarity of sound. There are two kinds of fear, one according to nature and one not according to nature. The former serves for the preservation of nature, the other is irrational. Christ showed only the former; I say showed, because with Him all that was physical was voluntary. He hungered and thirsted and feared in truth, but yet not as we do, but voluntarily."

P. " We should avoid all subtleties, and simply say, Christ is true God and true man, and abstain from everything else (i.e. the properties and wills of the natures.)"

M. " That would be a rejection of the Synods and Fathers, who have made declarations respecting not only the natures, but also their properties, teaching that one and the same is visible and invisible, mortal and immortal, tangible and intangible, created and uncreated. They also taught two wills, not merely by use of the number two, but also by the opposition of ἄλλο καὶ ἄλλο and by the relation of divine and human."

P. " We should speak neither of one nor of two wills, since the Synods have not done so, and the heretics misuse these expressions."

M. " If only the expressions of the Synods were to be used, then they would not say, μία φύσις τοῦ θεοῦ λόγου σεσαρκωμένη. Moreover, even if they would only hold by the Synods, they would be compelled from the two natures and their properties (which the Synod of Chalcedon taught) to infer two wills, and to recognise them. Among the properties of a nature we understand that which physically belongs to it, and to each nature of Christ there is a will akin to the nature (φυσικῶς ἐμπέφυκεν). And if the Synods anathematised Apollinaris and Arius, each of whom taught only one will, the former, because he declared that the σάρξ of Christ was of like substance with the Godhead, and Arius, because he, lowering the Son, ascribed to Him no truly divine will; how, then, can we hesitate to teach two wills? Further, the fifth Synod declared: ' We recognise all the writings of Athanasius, Basil, Gregory,' etc. Now, in these, two wills are clearly taught."

P. " Does not, then, the expression natural will seem objectionable to you? "

M. " There are three kinds of life in creatures,— the life of the plant, the life of feeling, and the life of thought. It is the proper nature of the plant, to grow, etc.; of the creatures that feel, to desire; of the creatures that think, to will. All that is rational, then, must by nature be voluntary. Now, the Logos has assumed a rationally quickened humanity, therefore must He also, so far as He is man, be voluntary."

P. " I am convinced that the wills in Christ belong to the natures, the creaturely will to His created nature, etc., and that the two wills cannot combine into one. But those in Byzantium who oppose the natural wills maintain that the Fathers had said that the Lord had a human will κατ’ οἰκείωσιν (appropriation)."

M. " There are two kinds of appropriation, namely, the essential, by which everyone has what belongs to his nature, and the relative, when we in a friendly manner appropriate something foreign to ourselves. Which appropriation is here meant? "

P. " The relative."

M. " How unsuitable this is will soon appear. The natural is not acquired; so, too, will is not acquired, consequently man has by nature the power of willing. . . . If, now, those persons maintain that Christ has assumed the human will only as something foreign, they must in consistency say that He also appropriated the other properties of human nature merely as something foreign, by which the whole Incarnation becomes an appearance. Further, Sergius anathematised everyone who admits two wills. Now, even the teachers of that οἰκείωσις assume two wills, even if one of them is only the appropriated one, thus anathematising the friends of Sergius themselves. And when they, falsely indeed, maintain that two wills render two persons necessary, then the teachers of that οἰκείωσις themselves bring two persons into Christ."

P. " Did not, then, the Fathers teach that Christ had formed our will in Himself, ἐν ἑαυτῷ ἐτύπωσε? "

M. " Yes, they also taught that HE had assumed our nature, but by that they did not mean κατ’ οἰκείωσιν."

P. " But when they say, Christ formed our will in Himself, can a natural will be meant by this? "

M. " Certainly; since Christ is also true man, He has in Himself and by Himself subjected the human to God, set up for us a pattern to will nothing but what God wills."

P. " But those who admit only one will mean it not ill."

M. " Even the Severians say, they mean it not ill, when they admit only one nature. But which, then, should this one will be? "

P. " They call it the gnomish, and γνώμη is, as Cyril says, the τρόπος ζωῆς, that we live virtuously or sinfully."

M. " The manner of life is matter of choice; but by choice we will, therefore γνώμη is the willing of a real or supposed good. How can we now say, the will is gnomish, i.e. of a γνώμη? That means nothing else than that the will goes out from a will, which is not possible. Moreover, if one ascribes to Christ a γνώμη (a choice), He is thus made a mere man, as though HE, like us, had not known what to do, had hesitated and deliberated. . . . Should we not rather say, as His personality was divine, He possessed, in His very being, the natural good? "

P. " Are, then, the virtues something natural? "

M. " Certainly."

P. " But why, then, are not all men equally virtuous, since all are of one nature? "

M. " Because we do not develop the natural in like measure, nor in like measure strive after that for which we are born."

P. " But yet we acquire the virtues by discipline? "

M. " Discipline and the efforts following upon it only serve to drive away the deceptions of sin. When these disappear, the natural virtues come of themselves."

P. " It is, then, blasphemy to assert one γνώμη in Christ."

M. " The Fathers use γνώμη in a different sense, e.g., as counsel, as Paul, when he says: ' Concerning virgins, I have no commandment of the Lord, yet I give my judgment (γνώμην),' or as advice, or as sentence, as opinion, view. I have found, in the Bible and in the Fathers, twenty-eight meanings of γνώμη. . . . Those, then, who maintain a gnomish, or choosing will, etc., must give it out for either a divine or angelic or human will. If they explained it as divine, they assume only a divine nature of Christ; if angelic, only an angelic nature; if human, then only a human nature."

P. " In order to escape all this, they say the will is neither matter of nature nor of gnome, but it is in us matter of dexterity (ἐπιτηδειότης, habilitas)."

M. " This dexterity is either κατὰ φύσιν, and then that expression only leads back by a roundabout way to the natural will, or the dexterity is a matter of acquisition. In the latter case, they must maintain, in opposition to the Scriptures, that Christ did not know until HE learnt, and so fall into Nestorianism, which admits only one will in the two persons invented by it. If, however, they call that one will of Christ the hypostatic, then it belongs only to the person of the Son, and they maintain thereby that the Son has another will than the Father. If they call it παρὰ φύσιν, they thereby destroy the natures in Christ. I should like to ask them: Does God the Father will as God or as Father? If He wills as Father, then His will is different from that of the Son, which is heretical. But if He wills as God, then it follows that the will is a matter of nature. Further, as the Fathers teach: Two, who have only one will, have also only one substance, so that the Monothelites are forced to maintain that the Godhead and the manhood in Christ are one and the same substance. Further, as the Fathers teach: Two kinds of substances (οὐσίαι) have not a common will, yet may they necessarily not maintain that the two natures of Christ had a common will; or if they do maintain it, they contradict the Fathers."

P. " But they appeal to the Fathers."

M. " Only the Nestorians and Monophysites, although opposites, teach one will, but not the recognised Fathers."

P. " But Gregory the theologian (Orat. 2, De Filio) says: His will was in nothing contradictory to God, quite deified. Does not this speak against two wills? "

M. " On the contrary, as the kindled presupposes a kindler, so the deified a deifier. Moreover, the same Gregory similarly speaks of the human nature of Christ as deified. Must we therefore deny the two natures? "

P. " You are right, but they also adduce Gregory of Nyssa (Orat. 1, De Resur.), who says of Christ: The soul of Christ wills, the body (of the sick man) is touched, and through both the sickness is driven away (S. Matt. viii. 3). Here, they maintain, Gregory teaches that the human soul of Christ willed through the divine will of the Godhead hypostatically united with it."

M. " If one should say that the willing of the ψυχὴ comes from the Godhead, then we might also say with equal right, that even the bodily touch comes from the Godhead, which is absurd."

P. " You are right. But they appeal also to Athanasius, who (Orat. major, De Fide) says, the (human) νοῦς of the Lord is not the Lord Himself, but His will, or His βούλησις or His energy upon anything."

M. " This passage is evidence against them. For if the νοῦς of Christ is not the Lord Himself, then it is evidently not divine φύσει, but hypostatically united with the Lord, and therefore His θέλησις, βούλησις, or ἐνέργεια. Athanasius speaks here according to the usage of Clement of Alexandria (Stromat. lib. vi.), according to which θέλησις = νοῦς ὀρεκτικός (desiring spirit), βούλησις = rational desire; the expression ἐνέργεια πρός τι, however, was used by S. Athanasius because the Lord, in all His godlike acts (acts belonging to His divine nature), made use of the reasonable human soul hypostatically united with Him."

P. " You are right; but Athanasius says further: The Lord was born of woman, but without carnal θελήματα and λογισμοὶ ἀνθρώπινοι; the θέλησις was only that of the Godhead."

M. "Athanasius does not here at all speak of the will of Christ, but of this, that the Incarnation resulted purely from the divine will, without the will of the flesh, without the action of a man. Generally, the Fathers teach, like the Holy Scriptures, that the Lord willed and effected our salvation in His two natures."

P. " Have the great kindness to show this."

